type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","952f393b40776963c74eae170c0972d257d09207c10bc82e30038b11dd8c5d80"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c31cee9cc0d457b25954554d7620c7455b3f1b5aa5b5d72fbc765ea7902c3c0c"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","642cb7d6f9bb6948c1897f5353b40f77a581d560001b47d09181595fcba50f0f"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","1e1330363618c4a34aab334851a10dd02ce905e8b8540e8a8b03a821da427a56"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","78cb9a64016dc4473a5371057f46282bb3bfa6d7d8d4de520edaef62aaae5418"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","7f91c07b3ea09408167274e0db7ebdd425bc7e10b721494f7f85d900859bfd43"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","c0c370433b129687c1dd2ee6cb53231bc4418af7f60f3afd5c1ba12b8cb404b5"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","aa8ae9e82e2951f17e45ace6f2a415966dd881d7d1a217c44968c2658d46ec56"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml",""
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml",""
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml",""
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml",""
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml",""
"workflow","document-project","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml",""
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml",""
"workflow","gdd","bmm","bmad/bmm/workflows/2-plan/gdd/workflow.yaml",""
"workflow","narrative","bmm","bmad/bmm/workflows/2-plan/narrative/workflow.yaml",""
"workflow","plan-project","bmm","bmad/bmm/workflows/2-plan/workflow.yaml",""
"workflow","prd","bmm","bmad/bmm/workflows/2-plan/prd/workflow.yaml",""
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml",""
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml",""
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml",""
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml",""
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml",""
"workflow","story-approved","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml",""
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml",""
"workflow","story-ready","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml",""
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml",""
"workflow","tech-spec-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/workflow.yaml",""
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml",""
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml",""
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml",""
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml",""
"workflow","testarch-gate","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml",""
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml",""
"workflow","testarch-plan","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml",""
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml",""
"workflow","ux-spec","bmm","bmad/bmm/workflows/2-plan/ux/workflow.yaml",""
"workflow","workflow-status","bmm","bmad/bmm/workflows/1-analysis/workflow-status/workflow.yaml",""
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml",""
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml",""
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml",""
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml",""
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","d5a8f4c202e0637844b7c481c6b1284f4a8175017f070a23de849f53ead62625"
"workflow","bmad-init","core","bmad/core/workflows/bmad-init/workflow.yaml","731b408219111bd234ebf7a7e124fe2dcb3a428bcf74f8c307a9a2f58039ee97"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","52db57678606b98ec47e603c253c40f98815c49417df3088412bbbd8aa7f34d3"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
"agent","cipher-scribe","standalone","bmad/standalone/agents/cipher-scribe.md",""
